aiohappyeyeballs          ==2.6.1
aiohttp                   ==3.11.14
aiosignal                 ==1.3.2
annotated-types           ==0.7.0
anyio                     ==4.9.0
async-timeout             ==4.0.3
attrs                     ==25.3.0
azureopenai               ==0.0.1
certifi                   ==2025.1.31
charset-normalizer        ==3.4.1
click                     ==8.1.8
colorama                  ==0.4.6
contourpy                 ==1.3.1
cycler                    ==0.12.1
dataclasses-json          ==0.6.7
distro                    ==1.9.0
dnspython                 ==2.7.0
email_validator           ==2.2.0
embeddings                ==0.0.8
exceptiongroup            ==1.2.2
faiss-cpu                 ==1.10.0
fastapi                   ==0.115.12
fastapi-cli               ==0.0.7
fonttools                 ==4.57.0
frozenlist                ==1.5.0
greenlet                  ==3.1.1
h11                       ==0.14.0
httpcore                  ==1.0.7
httptools                 ==0.6.4
httpx                     ==0.28.1
httpx-sse                 ==0.4.0
idna                      ==3.10
itsdangerous              ==2.2.0
Jinja2                    ==3.1.6
jiter                     ==0.9.0
jsonpatch                 ==1.33
jsonpointer               ==3.0.0
jsonschema                ==4.23.0
jsonschema-specifications ==2024.10.1
kiwisolver                ==1.4.8
langchain                 ==0.3.25
langchain-community       ==0.3.23
langchain-core            ==0.3.65
langchain-openai          ==0.3.22
langchain-text-splitters  ==0.3.8
langsmith                 ==0.3.45
markdown-it-py            ==3.0.0
MarkupSafe                ==3.0.2
marshmallow               ==3.26.1
matplotlib                ==3.10.1
mdurl                     ==0.1.2
multidict                 ==6.2.0
mypy-extensions           ==1.0.0
numpy                     ==2.2.4
openai                    ==1.86.0
orjson                    ==3.10.16
packaging                 ==24.2
pillow                    ==11.1.0
pip                       ==25.1.1
propcache                 ==0.3.1
pydantic                  ==2.11.1
pydantic_core             ==2.33.0
pydantic-extra-types      ==2.10.3
pydantic-settings         ==2.8.1
Pygments                  ==2.19.1
pyparsing                 ==3.2.3
pypdf                     ==5.4.0
python-dateutil           ==2.9.0.post0
python-dotenv             ==1.1.0
python-multipart          ==0.0.20
PyYAML                    ==6.0.2
referencing               ==0.36.2
regex                     ==2024.11.6
requests                  ==2.32.3
requests-toolbelt         ==1.0.0
rich                      ==14.0.0
rich-toolkit              ==0.14.3
rpds-py                   ==0.24.0
scipy                     ==1.15.2
setuptools                ==57.4.0
shellingham               ==1.5.4
six                       ==1.17.0
sniffio                   ==1.3.1
spicy                     ==0.16.0
SQLAlchemy                ==2.0.40
starlette                 ==0.46.2
tenacity                  ==9.1.2
tiktoken                  ==0.9.0
tqdm                      ==4.67.1
typer                     ==0.15.2
typing_extensions         ==4.13.0
typing-inspect            ==0.9.0
typing-inspection         ==0.4.0
ujson                     ==5.10.0
urllib3                   ==2.3.0
uvicorn                   ==0.34.2
watchfiles                ==1.0.5
websockets                ==15.0.1
yarl                      ==1.18.3
zstandard                 ==0.23.0
